Symbol,Open,High,Low,Close,% Change,Volume,Turnover
CHCL,647.00,647.00,615.20,620.90,-2.24,"199,604.00","123,932,520.50"
CHDC,"1,934.90","1,934.90","1,805.00","1,822.80",-3.91,"99,546.00","183,239,761.10"
CHL,419.00,419.00,396.00,397.00,-5.25,"59,760.00","24,187,866.20"
CIT,"2,600.00","2,604.00","2,500.00","2,500.00",-3.74,"91,250.00","231,266,206.70"
CITY,974.00,"1,054.00",935.30,940.00,-3.49,"34,089.00","32,790,125.10"
CIZBD90,"1,045.00","1,045.00","1,045.00","1,045.00",-0.57,30.00,"31,350.00"
CKHL,660.00,671.00,655.10,655.50,0.23,"11,276.00","7,498,436.50"
CLI,714.00,719.00,683.00,683.10,-2.41,"101,530.00","70,334,520.70"
CMF1,10.46,10.47,10.27,10.28,-3.02,"101,237.00","1,050,918.99"
CMF2,9.90,10.11,9.90,9.92,-1.10,"2,590.00","25,878.90"
CORBL,842.90,909.00,842.90,884.00,6.97,"53,327.00","47,381,319.50"
CYCL,"1,527.00","1,625.00","1,480.20","1,545.50",3.03,"25,601.00","40,102,857.30"
CZBIL,280.50,280.50,263.00,264.90,-3.67,"245,086.00","65,362,266.00"
DDBL,"1,035.00","1,085.00","1,030.00","1,047.70",0.82,"66,442.00","70,126,087.60"
DHPL,286.00,294.30,267.00,267.00,-5.65,"41,171.00","11,238,376.80"
DLBS,"1,253.00","1,350.00","1,202.60","1,329.00",8.14,"6,725.00","8,643,329.60"
DOLTI,643.90,643.90,618.00,618.00,-5.94,"58,724.00","36,751,261.20"
DORDI,514.00,525.00,499.00,510.00,-0.91,"51,611.00","26,315,185.90"
EBL,766.00,767.00,737.00,747.00,-2.48,"267,998.00","200,619,824.20"
EBLD86,"1,001.00","1,002.00","1,001.00","1,002.00",-0.79,200.00,"200,225.00"
EDBL,591.60,626.00,561.10,584.30,0.74,"330,262.00","199,241,394.30"
EHPL,578.10,612.70,576.00,577.00,-2.17,"5,355.00","3,149,998.50"
ENL,"1,213.00","1,299.90","1,168.00","1,200.00",-0.99,"10,104.00","12,394,417.80"
FMDBL,858.00,885.00,832.00,851.00,1.07,"110,882.00","95,654,865.30"
FOWAD,"1,545.00","1,698.00","1,539.00","1,588.90",1.14,"14,978.00","23,628,268.50"
GBBD85,"1,006.00","1,006.00","1,001.00","1,006.00",0.10,225.00,"225,954.90"
GBBL,516.00,518.00,495.00,496.00,-2.94,"215,726.00","108,464,306.10"
GBILD84/85,"1,140.00","1,140.00","1,140.00","1,140.00",0.00,125.00,"142,500.00"
GBILD86/87,"1,005.00","1,005.00","1,005.00","1,005.00",-1.95,100.00,"100,500.00"
GBIME,288.00,288.00,272.00,275.00,-3.41,"593,298.00","163,567,731.80"
GBLBS,838.00,897.00,830.00,845.10,0.85,"37,479.00","32,132,861.60"
GCIL,585.00,590.00,565.00,567.00,-3.08,"107,834.00","61,966,268.80"
GFCL,"1,191.70","1,264.00","1,169.90","1,194.00",-1.81,"263,165.00","316,653,142.30"
GHL,256.00,270.20,254.00,255.00,-0.31,"724,121.00","188,658,823.40"
GIBF1,10.14,10.54,10.04,10.50,1.55,"690,270.00","7,204,659.80"
GILB,"1,320.00","1,420.00","1,311.00","1,365.00",2.90,"19,438.00","26,330,568.60"
GLBSL,"1,795.20","1,905.00","1,724.80","1,888.00",7.27,"7,367.00","13,591,354.30"
GLH,304.00,304.00,285.00,286.00,-5.92,"101,600.00","29,759,965.10"
GMFBS,"1,609.00","1,724.00","1,609.00","1,669.00",3.28,"12,328.00","20,399,232.50"
GMFIL,720.00,731.90,686.10,688.30,-3.88,"145,500.00","103,026,632.30"
GRDBL,785.00,829.00,755.00,771.20,0.16,"109,373.00","86,461,050.80"
GUFL,919.00,929.00,869.00,873.00,-5.01,"104,778.00","93,117,013.80"
GVL,599.70,599.70,576.00,580.00,-1.36,"21,475.00","12,484,396.50"
GWFD83,"1,200.00","1,215.00","1,200.00","1,215.00",1.58,350.00,"424,150.00"
H8020,10.14,10.26,9.96,10.12,1.00,"75,000.00","764,800.00"
HATHY,"1,576.10","1,576.10","1,501.00","1,501.10",-2.97,"68,209.00","104,477,983.10"
HBL,303.00,303.00,285.00,286.30,-4.57,"265,181.00","76,627,527.60"
HBLD86,"1,070.00","1,070.00","1,044.00","1,044.00",-4.23,75.00,"79,065.00"
HDHPC,250.00,253.00,233.40,235.00,-5.24,"751,220.00","181,064,590.90"
HDL,"1,525.00","1,525.00","1,465.00","1,468.00",-2.10,"86,997.00","128,794,043.50"
HEI,764.50,765.00,731.00,732.00,-4.18,"66,969.00","49,889,501.50"
HEIP,404.80,404.80,400.00,400.10,-3.12,"4,330.00","1,736,588.50"
HHL,477.00,483.00,445.00,447.00,-6.29,"55,210.00","25,474,221.30"
HIDCL,322.00,322.00,300.10,301.00,-4.75,"809,587.00","249,501,835.40"
HIDCLP,192.00,193.00,172.50,175.00,-7.41,"585,684.00","106,590,797.90"
HLBSL,"1,061.10","1,132.00","1,042.20","1,084.00",2.26,"31,490.00","34,172,727.80"
HLI,538.10,543.00,521.90,525.00,-2.43,"327,710.00","173,396,303.10"
HPPL,424.00,424.00,402.00,403.00,-3.13,"102,294.00","41,826,398.30"
HRL,970.00,970.00,915.00,922.00,-4.45,"783,712.00","734,358,000.80"
HURJA,269.20,269.20,252.00,252.50,-4.36,"94,164.00","24,070,020.50"
ICFC,897.00,897.00,830.00,833.00,-5.34,"175,465.00","150,591,750.40"
IGI,691.20,700.90,672.00,677.00,-2.76,"109,048.00","74,521,828.40"
IHL,599.00,610.90,570.00,576.00,-3.84,"30,450.00","17,985,480.20"
ILBS,"1,100.00","1,196.00","1,081.00","1,150.00",4.83,"36,268.00","41,192,975.90"
ILI,569.00,574.00,549.00,549.00,-3.51,"127,067.00","70,797,600.80"
JBBD87,992.10,"1,000.00",992.10,"1,000.00",-2.44,77.00,"76,802.50"
JBBL,426.30,445.00,416.00,417.90,-0.02,"707,395.00","303,447,241.10"
JBBLPO,144.00,144.00,144.00,144.00,0.00,"1,930.00","277,920.00"
JBLB,"1,800.00","1,855.00","1,748.00","1,795.00",0.73,"35,231.00","63,342,365.90"
JFL,793.50,793.50,738.00,741.00,-4.76,"66,643.00","50,668,231.90"
JOSHI,364.10,377.00,340.10,367.20,0.58,"105,746.00","37,318,532.80"
JSLBB,"1,431.00","1,560.00","1,395.00","1,481.00",3.42,"12,009.00","17,691,459.50"
KBL,256.90,257.00,244.00,245.00,-4.63,"1,008,179.00","250,463,597.10"
KBLD86,"1,085.00","1,085.00","1,025.10","1,025.50",-9.09,455.00,"469,790.50"
KBLD89,"1,101.00","1,101.00","1,101.00","1,101.00",0.07,85.00,"93,585.00"
KBLD90,"1,030.10","1,031.00","1,029.00","1,031.00",-1.81,135.00,"139,070.00"
KBSH,"2,140.00","2,221.00","1,970.00","1,970.00",-7.94,"2,094.00","4,381,329.40"
KDBY,11.00,11.00,10.35,10.69,-1.02,"219,290.00","2,326,877.15"
KDL,"1,210.00","1,210.00","1,160.00","1,161.00",-2.17,"15,750.00","18,509,494.00"
KEF,9.70,9.85,9.62,9.80,-0.51,"45,275.00","440,821.00"
KKHC,310.00,313.00,301.00,305.00,-2.24,"49,451.00","15,086,418.20"
KMCDB,"1,085.00","1,186.20","1,085.00","1,140.10",3.65,"24,479.00","27,571,721.50"
KPCL,555.00,560.00,533.00,536.00,-3.58,"53,495.00","29,048,757.60"
KRBL,704.00,728.00,672.10,677.00,-3.97,"83,474.00","58,303,752.10"
KSBBL,538.00,547.00,523.40,530.00,-1.12,"207,994.00","110,901,151.70"
KSBBLD87,"1,061.00","1,061.00","1,040.00","1,040.00",-1.98,"7,622.00","8,086,732.00"
KSY,9.10,9.25,9.10,9.11,-1.73,610.00,"5,574.50"
LBBL,539.50,539.50,521.00,524.50,-0.85,"228,054.00","120,125,066.30"
LBBLD89,"1,105.00","1,105.00","1,105.00","1,105.00",-1.34,25.00,"27,625.00"
LBLD88,"1,005.00","1,005.00","1,002.00","1,002.00",-2.24,152.00,"152,604.00"
LEC,318.00,324.00,300.10,300.20,-6.19,"417,064.00","128,391,816.30"
LICN,"2,415.00","2,447.90","2,350.00","2,419.00",-0.74,"73,524.00","176,159,872.80"
LLBS,"1,214.90","1,294.00","1,177.50","1,220.00",2.17,"16,598.00","20,219,099.70"
LSL,283.50,288.00,272.00,274.00,-3.35,"503,907.00","139,017,543.80"
LUK,9.41,9.50,9.23,9.23,-3.85,"83,040.00","773,094.30"
LVF2,9.50,9.50,9.20,9.22,-4.85,"12,050.00","112,849.00"
MAKAR,554.00,570.00,551.00,551.00,-2.48,"21,526.00","11,914,736.50"
MANDU,"1,163.00","1,186.20","1,145.00","1,146.00",-1.46,"14,177.00","16,409,462.40"
MATRI,"1,465.00","1,599.00","1,425.00","1,480.00",1.02,"12,980.00","19,270,615.60"
MBJC,404.90,404.90,382.20,383.20,-3.48,"61,592.00","23,994,933.60"
MBL,285.00,285.00,275.00,276.00,-3.56,"292,571.00","81,467,601.20"
MBLD87,"1,001.00","1,001.00",981.00,981.00,-3.44,38.00,"37,538.00"
MCHL,528.90,528.90,481.00,485.00,-7.09,"11,840.00","5,925,397.50"
MDB,715.40,755.80,688.00,697.10,-4.51,"145,841.00","104,026,289.20"
MEHL,401.90,405.00,384.00,387.00,-5.61,"52,695.00","20,683,975.00"
MEL,326.00,330.70,310.10,310.40,-3.00,"155,422.00","49,587,629.90"
MEN,761.00,761.00,726.00,726.00,-2.69,"180,590.00","133,051,159.00"
MERO,863.00,905.00,851.10,877.00,1.76,"85,110.00","75,044,919.20"
MFIL,884.30,887.00,820.00,825.20,-4.82,"191,480.00","161,732,452.50"
MFLD85,"1,063.00","1,063.00","1,050.00","1,063.00",0.00,"3,530.00","3,751,182.50"
MHCL,459.00,459.00,429.00,430.00,-4.44,"36,677.00","16,088,846.90"
MHL,960.00,960.00,872.10,873.00,-9.91,"18,801.00","16,664,347.10"
MHNL,327.00,336.00,310.00,315.00,-4.55,"63,650.00","20,395,159.50"
MKCL,"1,556.00","1,556.00","1,455.00","1,455.50",-6.16,"32,229.00","48,087,662.90"
MKHC,402.10,406.00,382.00,387.00,-4.16,"32,521.00","12,778,525.50"
MKHL,617.00,623.00,590.00,590.00,-4.38,"25,783.00","15,521,548.30"
MKJC,555.00,560.00,534.00,545.00,-0.91,"105,557.00","57,510,904.30"
MLBBL,"1,504.50","1,566.80","1,481.00","1,521.00",1.10,"5,726.00","8,659,536.50"
MLBL,490.00,491.60,462.30,465.00,-4.12,"212,496.00","100,734,819.30"
MLBLD89,"1,130.00","1,130.00","1,130.00","1,130.00",0.44,25.00,"28,250.00"
MLBS,"1,460.00","1,535.00","1,397.30","1,475.00",1.72,"8,411.00","12,408,214.30"
MLBSL,"2,086.00","2,192.00","2,086.00","2,160.00",3.45,"6,498.00","13,874,444.70"
MMF1,9.00,9.00,8.78,8.81,-3.08,"60,720.00","536,717.20"
MMKJL,605.00,605.80,555.00,569.40,-4.14,"15,373.00","8,893,993.20"
MNBBL,473.10,473.10,450.00,451.00,-2.78,"236,580.00","108,771,672.60"
MND84/85,999.10,"1,001.00",999.10,"1,001.00",-1.76,50.00,"50,003.30"
MPFL,899.00,930.00,820.00,846.00,-4.73,"325,862.00","280,302,834.10"
MSHL,942.10,964.80,912.10,932.90,-1.37,"11,577.00","10,837,575.20"
MSLB,"1,549.00","1,555.00","1,491.10","1,501.00",-1.31,"4,002.00","6,113,860.50"
NABBC,694.00,700.00,658.00,660.00,-4.15,"39,267.00","26,901,179.30"
NABIL,654.00,654.00,636.00,636.90,-2.61,"206,816.00","132,777,526.90"
NADEP,"1,122.00","1,183.20","1,105.10","1,143.00",1.87,"33,035.00","37,583,889.80"
NBBD2085,"1,112.00","1,112.00","1,051.00","1,053.00",-7.19,105.00,"111,635.00"
NBF2,10.18,10.41,10.01,10.15,-2.22,"35,645.00","362,450.15"
NBF3,9.64,10.10,9.27,10.10,2.75,"989,181.00","9,819,242.39"
NBL,328.40,328.40,308.00,313.00,-2.80,"346,861.00","108,735,392.20"
NBLD85,962.00,990.00,962.00,990.00,2.70,725.00,"707,600.50"
NBLD87,"1,031.00","1,036.90",988.00,998.00,-3.76,"3,695.00","3,794,572.90"
NCCD86,"1,025.00","1,030.00","1,020.00","1,020.00",-0.78,105.00,"107,725.00"
NESDO,"2,390.00","2,559.00","2,277.00","2,454.00",4.43,"15,266.00","36,829,395.60"
NFS,"1,897.30","2,094.30","1,756.20","2,030.00",4.86,"145,828.00","266,681,796.80"
NFSPO,163.00,163.00,163.00,163.00,0.00,"140,963.00","14,096,300.00"
NGPL,520.00,524.90,499.00,499.00,-4.04,"449,287.00","228,304,068.20"
NHDL,648.00,648.00,621.00,637.00,-2.58,"19,565.00","12,374,997.70"
NHPC,260.30,265.00,248.00,249.00,-4.34,"481,523.00","121,470,199.90"
NIBD2082,"1,052.00","1,052.00","1,052.00","1,052.00",1.27,100.00,"105,200.00"
NIBD84,"1,000.00","1,000.00","1,000.00","1,000.00",-0.98,50.00,"50,000.00"
NIBLGF,9.23,9.30,9.23,9.25,-1.70,"4,800.00","44,435.00"
NIBLSTF,9.10,9.10,8.92,8.93,-0.78,"10,310.00","92,694.00"
NIBSF2,8.71,9.00,8.61,8.63,-2.82,"52,900.00","460,163.00"
NICA,528.00,537.90,515.00,516.00,-2.27,"264,501.00","137,841,516.00"
NICAD8283,"1,105.00","1,105.00","1,105.00","1,105.00",-1.34,100.00,"110,500.00"
NICAD85/86,"1,037.00","1,037.00","1,037.00","1,037.00",0.19,25.00,"25,925.00"
NICBF,10.00,10.10,10.00,10.06,0.50,"4,500.00","45,176.00"
NICD83/84,"1,029.10","1,049.60","1,029.10","1,049.60",1.90,75.00,"77,695.00"
NICFC,10.70,10.91,10.30,10.40,-2.80,"47,825.00","496,426.75"
NICGF,11.30,11.36,11.24,11.24,-1.83,"66,245.00","747,623.75"
NICGF2,8.84,8.84,8.67,8.82,-1.01,"2,700.00","23,769.00"
NICL,"1,090.00","1,095.00","1,045.00","1,051.00",-3.04,"66,408.00","70,688,834.10"
NICLBSL,830.00,900.00,822.50,849.00,1.18,"75,884.00","64,801,286.70"
NICSF,10.88,10.95,10.72,10.86,-0.18,"118,200.00","1,279,766.15"
NIFRA,331.50,331.50,310.90,312.30,-3.91,"780,489.00","247,689,411.00"
NIFRAUR85/86,952.60,952.60,933.60,933.60,-3.95,530.00,"497,278.00"
NIL,"1,000.00","1,010.50",995.00,996.00,-1.39,"61,709.00","61,685,280.10"
NIMB,283.50,283.50,265.00,266.10,-4.28,"559,948.00","150,996,157.10"
NIMBD90,"1,050.00","1,051.00","1,050.00","1,050.00",-0.38,125.00,"131,340.00"
NIMBPO,199.00,199.00,192.00,195.80,-2.05,"44,805.00","8,691,288.20"
NLG,"1,085.00","1,099.00","1,051.30","1,075.00",-0.78,"69,574.00","74,848,341.10"
NLIC,980.00,980.00,920.00,925.00,-3.86,"189,236.00","176,779,255.70"
NLICL,718.10,718.10,689.00,689.10,-2.13,"55,465.00","38,494,195.00"
NMB,285.00,285.00,270.00,273.00,-3.53,"262,950.00","72,019,351.70"
NMB50,12.00,12.00,11.34,11.34,-6.20,"141,498.00","1,676,956.65"
NMBD87/88,985.00,985.00,985.00,985.00,0.39,30.00,"29,550.00"
NMBD89/90,"1,079.00","1,079.00","1,074.00","1,074.00",-2.45,40.00,"43,085.00"
NMBMF,791.00,822.00,771.00,801.00,3.22,"33,259.00","26,550,483.30"
NMFBS,"1,600.00","1,629.00","1,540.00","1,551.00",-1.15,"20,486.00","32,586,682.70"
NMLBBL,907.80,925.00,880.00,897.00,0.79,"114,157.00","102,892,993.50"
NRIC,929.20,929.20,870.00,875.00,-3.95,"101,080.00","89,827,497.70"
NRM,528.00,530.00,500.00,509.00,-1.74,"94,669.00","48,536,126.30"
NRN,970.00,970.00,935.00,938.00,-3.60,"154,023.00","146,073,470.10"
NSIF2,12.24,12.47,11.70,11.75,-2.08,"150,182.00","1,782,148.91"
NTC,"1,071.00","1,075.00","1,038.10","1,039.00",-2.72,"92,180.00","96,936,176.90"
NUBL,850.00,875.00,826.00,843.00,0.12,"79,506.00","67,034,540.60"
NWCL,"1,081.00","1,088.00","1,010.00","1,045.00",-4.12,"24,842.00","25,962,511.10"
NYADI,381.10,401.00,367.00,369.00,-4.40,"22,427.00","8,367,591.30"
OHL,"1,030.00","1,060.00","1,030.00","1,052.00",2.14,"43,407.00","45,487,202.00"
PBD84,"1,045.00","1,045.00","1,045.00","1,045.00",-0.10,25.00,"26,125.00"
PBD85,"1,000.10","1,002.00","1,000.00","1,002.00",-1.38,160.00,"160,102.50"
PBD88,"1,050.00","1,060.00","1,050.00","1,055.00",-1.21,100.00,"105,375.00"
PBLD84,"1,030.10","1,041.00","1,030.10","1,041.00",0.10,50.00,"51,777.50"
PBLD87,995.00,995.00,993.00,993.00,-0.10,245.00,"243,585.00"
PCBL,312.00,318.00,301.20,304.00,-2.88,"429,044.00","131,259,140.60"
PCBLP,113.40,113.40,113.40,113.40,-1.99,"437,350.00","49,595,490.00"
PFL,718.00,719.10,680.30,684.00,-4.74,"123,738.00","86,766,752.70"
PHCL,433.00,433.00,398.00,398.00,-6.35,"82,278.00","33,645,359.60"
PMHPL,311.10,312.00,289.10,292.00,-4.26,"54,787.00","16,316,638.90"
PMLI,706.80,719.90,661.00,663.00,-4.33,"147,121.00","100,022,023.70"
PPCL,316.20,322.00,311.10,312.00,-3.11,"52,637.00","16,592,397.40"
PPL,526.00,546.00,525.00,529.00,0.74,"63,716.00","33,920,287.60"
PRIN,"1,030.10","1,048.00","1,008.00","1,025.00",-0.39,"34,757.00","35,357,878.60"
PROFL,761.90,761.90,706.20,707.90,-5.23,"131,306.00","95,029,134.20"
PRSF,10.76,10.97,10.59,10.78,-1.73,"30,900.00","335,019.00"
PRVU,279.00,279.10,265.00,266.00,-4.66,"798,352.00","215,256,471.40"
PSF,10.62,10.99,10.62,10.76,-0.55,"137,549.00","1,489,844.25"
RADHI,430.00,434.50,418.00,421.00,-1.41,"348,688.00","147,844,769.70"
RAWA,630.10,650.00,600.00,624.00,-2.19,"10,743.00","6,660,019.10"
RBBD83,"1,000.00","1,001.00","1,000.00","1,001.00",0.20,50.00,"50,025.00"
RBCL,"19,255.00","19,255.00","18,527.90","18,702.00",-2.87,"2,000.00","37,538,670.60"
RBCLPO,"14,490.00","14,767.90","13,570.00","13,601.00",-4.27,"2,159.00","29,659,368.50"
RFPL,480.00,485.00,458.00,460.00,-4.37,"56,781.00","26,749,910.50"
RHGCL,427.00,442.60,414.00,424.00,-2.30,"28,999.00","12,330,675.00"
RHPL,443.00,443.00,418.10,419.00,-3.68,"144,103.00","61,282,046.20"
RIDI,277.50,280.00,265.00,268.00,-3.42,"303,917.00","81,955,546.20"
RLFL,775.00,775.00,722.00,725.00,-6.33,"242,385.00","179,276,081.90"
RMF1,9.18,9.30,9.12,9.23,-1.28,"14,960.00","137,983.80"
RMF2,10.15,10.35,10.15,10.35,0.10,"208,800.00","2,129,811.00"
RNLI,560.00,571.00,545.00,549.00,-1.96,"101,514.00","56,375,078.20"
RSDC,814.00,855.00,800.10,822.00,1.12,"63,771.00","52,841,788.50"
RURU,815.10,844.00,800.00,801.00,-2.44,"44,761.00","36,482,159.00"
SADBL,482.00,488.00,464.70,467.00,-2.71,"217,862.00","103,672,077.50"
SAEF,12.21,12.35,12.15,12.15,-1.62,"134,873.00","1,653,139.06"
SAGF,10.56,10.57,10.37,10.41,-2.25,"15,180.00","159,010.00"
SAHAS,652.00,672.00,641.20,649.10,-1.16,"45,521.00","29,713,371.50"
SALICO,840.00,840.00,822.00,827.00,-2.01,"26,197.00","21,736,274.50"
SAMAJ,"2,694.00","2,915.00","2,694.00","2,874.00",6.80,"3,289.00","9,261,623.50"
SANIMA,375.00,377.00,366.00,370.00,-1.99,"354,667.00","131,760,885.60"
SAPDBL,534.00,575.90,534.00,560.00,6.95,"361,486.00","205,583,747.20"
SARBTM,905.10,930.00,889.00,891.00,-2.41,"50,889.00","46,014,508.00"
SBCF,9.60,9.60,9.50,9.50,-1.04,"66,300.00","630,994.00"
SBD87,999.00,999.00,999.00,999.00,-0.10,400.00,"399,600.00"
SBI,487.00,488.00,460.80,461.00,-5.34,"209,803.00","98,217,073.20"
SBID83,"1,040.00","1,040.00","1,031.00","1,040.00",-0.95,525.00,"542,202.50"
SBID89,"1,003.60","1,003.60","1,003.60","1,003.60",0.40,25.00,"25,090.00"
SBL,375.00,380.00,362.60,368.00,-1.60,"189,937.00","69,579,143.70"
SBLD83,"1,096.40","1,096.40","1,035.20","1,035.20",-7.46,160.00,"169,499.50"
SCB,770.00,770.00,736.00,737.30,-3.49,"116,510.00","86,867,030.40"
SCBD,"1,111.00","1,111.00","1,111.00","1,111.00",1.00,100.00,"111,100.00"
SDBD87,"1,007.00","1,007.00","1,000.00","1,000.00",-0.70,75.00,"75,175.00"
SEF,10.00,10.10,9.30,9.62,-3.32,"76,800.00","746,356.50"
SFCL,765.10,765.10,705.00,707.00,-5.75,"150,349.00","109,333,124.00"
SFEF,9.89,9.89,9.51,9.51,-5.75,"5,000.00","48,045.00"
SFMF,10.93,10.93,10.01,10.25,-4.38,"44,888.00","461,136.49"
SGHC,450.00,479.60,436.00,436.50,-3.00,"40,006.00","17,994,443.70"
SGIC,764.00,767.90,728.00,732.00,-3.75,"149,436.00","110,839,555.00"
SHEL,300.00,303.90,282.00,287.00,-2.71,"490,092.00","141,124,989.80"
SHINE,579.00,624.00,548.80,550.00,-6.78,"921,071.00","519,606,586.20"
SHIVM,707.00,711.50,677.10,679.00,-3.55,"466,369.00","321,807,564.90"
SHL,578.00,589.50,566.70,571.00,-1.55,"155,127.00","89,112,240.60"
SHLB,"1,732.80","1,930.80","1,732.80","1,870.00",5.76,"11,099.00","20,402,002.80"
SHPC,630.30,630.30,588.00,590.00,-4.53,"496,348.00","297,859,761.60"
SICL,976.00,990.00,961.00,968.00,-0.82,"81,804.00","79,644,253.40"
SIFC,780.10,780.10,722.00,726.00,-5.09,"134,952.00","99,670,474.50"
SIGS2,9.88,9.88,9.66,9.67,-1.73,"2,825.00","27,399.85"
SIGS3,10.20,10.39,10.04,10.39,-0.10,"38,500.00","389,175.00"
SIKLES,735.20,765.00,735.20,738.10,0.41,"13,448.00","10,017,927.20"
SINDU,666.40,702.90,624.30,630.00,-3.58,"170,711.00","113,114,684.90"
SJCL,394.00,394.00,367.00,369.00,-4.90,"69,648.00","26,196,950.90"
SJLIC,568.00,571.40,550.00,551.00,-2.65,"156,847.00","87,144,688.90"
SKBBL,"1,060.00","1,099.00","1,025.00","1,055.10",-0.56,"97,548.00","103,240,793.30"
SLBBL,"1,147.50","1,205.00","1,090.00","1,150.00",2.22,"136,273.00","154,019,438.30"
SLBSL,"1,200.00","1,250.00","1,190.70","1,210.40",2.58,"6,438.00","7,830,159.30"
SLCF,9.40,9.64,9.40,9.64,0.52,"43,440.00","411,904.90"
SMATA,980.00,"1,049.70",970.00,"1,010.00",2.54,"16,203.00","16,191,655.80"
SMB,"1,760.10","1,815.00","1,755.00","1,784.00",1.94,"4,969.00","8,865,008.80"
SMFBS,"1,448.00","1,503.00","1,435.00","1,501.00",5.70,"5,400.00","7,940,173.30"
SMH,"1,020.00","1,021.00",973.00,974.00,-2.70,"5,421.00","5,328,587.00"
SMHL,653.00,671.00,645.00,654.00,0.31,"21,508.00","14,038,595.40"
SMJC,619.00,620.00,579.00,580.00,-6.30,"84,099.00","49,680,323.20"
SMPDA,"1,056.50","1,115.00","1,025.00","1,040.00",-3.53,"27,092.00","28,754,854.90"
SNLI,670.00,684.00,655.00,657.00,-2.09,"114,769.00","76,476,571.00"
SONA,555.90,569.00,543.90,548.00,-1.42,"230,402.00","127,829,036.40"
SPC,642.60,642.60,611.00,612.10,-2.84,"7,612.00","4,709,041.80"
SPDL,365.00,365.00,344.00,346.00,-4.95,"166,246.00","58,339,833.10"
SPHL,680.00,697.00,651.80,663.90,-0.93,"13,078.00","8,818,567.90"
SPIL,950.00,958.00,922.00,928.00,-1.69,"40,852.00","38,063,631.40"
SPL,901.10,919.00,860.00,875.00,-4.37,"15,858.00","14,136,752.00"
SRLI,584.40,596.00,565.70,568.00,-0.87,"133,389.00","76,631,897.20"
SSHL,260.00,268.00,249.90,250.00,-3.85,"246,179.00","62,993,002.90"
STC,"6,432.00","6,600.00","6,429.20","6,429.20",-1.69,"7,345.00","47,460,326.50"
SWBBL,"1,160.10","1,199.00","1,126.00","1,141.00",-3.39,"67,859.00","78,661,288.20"
SWMF,926.00,951.00,895.00,930.10,0.44,"22,306.00","20,725,462.30"
TAMOR,542.00,596.00,521.10,531.00,-2.03,"108,304.00","58,852,960.30"
TPC,508.00,508.90,480.20,482.00,-3.41,"40,464.00","19,901,667.40"
TRH,"1,318.40","1,426.00","1,250.00","1,294.00",-3.81,"103,498.00","134,255,715.80"
TSHL,927.10,"1,040.00",927.10,"1,040.00",9.94,"36,969.00","35,511,524.80"
